Product Name,Region,Sales,Profit,Discount,Category,Date
"Stanley Highlighters, Easy-Erase",Canada,29.94,10.74,0,Office Supplies,5/15/2015
"Hewlett Wireless Fax, High-Speed",Central America,1258.78,375.78,0.002,Technology,9/18/2015
"SAFCO Executive Leather Armchair, Red",Southern Asia,2584.01,290.6,0.2,Furniture,08-12-2015
"Canon Wireless Fax, Color",Southeastern Asia,1482.39,68.31,0.35,Technology,09-09-2014
"Nokia Smart Phone, Full Size",Central America,1274.7,293.16,0,Technology,09-11-2015
"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",Central US,84.78,-16.96,0.2,Office Supplies,11-12-2013
"Office Star Executive Leather Armchair, Red",Caribbean,2818.08,225.36,0,Furniture,10/21/2013
"Office Star Executive Leather Armchair, Adjustable",Southeastern Asia,1046.25,-111.6,0.25,Furniture,2/18/2015
"Samsung Smart Phone, Full Size",Southern Asia,3187.2,541.8,0,Technology,2/28/2013
"Novimex Executive Leather Armchair, Adjustable",Oceania,4099.68,956.58,0.1,Furniture,12-10-2013
"Rogers File Cart, Blue",Eastern Asia,703.35,260.1,0,Office Supplies,12/14/2013
"Brother Fax Machine, Laser",Oceania,2293.49,509.57,0.1,Technology,6/21/2015
"StarTech Card Printer, White",Western Europe,1238.61,14.43,0.15,Technology,12/22/2013
"Hon Executive Leather Armchair, Red",Central America,1715.06,300.08,0.2,Furniture,5/17/2015
Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,Central US,39.82,7.47,0.2,Technology,08-08-2015
"Harbour Creations Executive Leather Armchair, Black",Oceania,2841.66,852.48,0,Furniture,11-11-2015
"Hoover Stove, White",Southern Europe,3399.66,-3059.82,0.5,Office Supplies,6/14/2014
"Konica Printer, Durable",Southern Asia,1607.76,482.22,0,Technology,05-12-2013
"Nokia Audio Dock, Full Size",Southern Asia,840.15,260.4,0,Technology,9/13/2014
"Dania Classic Bookcase, Pine",Eastern Asia,1236.33,519.21,0,Furniture,7/28/2014
"KitchenAid Microwave, Silver",Southern Asia,2488.56,348.24,0,Office Supplies,10/14/2015
"Breville Microwave, Black",Caribbean,1124.26,252.9,0.2,Office Supplies,11/24/2012
Tenex Chairmats For Use with Hard Floors,Central US,64.96,-84.45,0.6,Furniture,11-12-2013
"Lesro Round Table, Adjustable Height",Central America,726.72,-18.18,0.2,Furniture,10/25/2015
"Belkin 19"" Center-Weighted Shelf, Gray",Eastern US,117.96,5.9,0,Office Supplies,02-07-2014
"StarTech Printer, Red",Eastern Africa,1519.92,653.4,0,Technology,10/15/2014
"Canon Fax Machine, Color",Eastern Europe,1279.32,319.8,0,Technology,2/16/2012
"Harbour Creations Rocking Chair, Black",Southern Asia,723.3,122.85,0,Furniture,05-01-2015
"Motorola Smart Phone, Full Size",Southern Asia,642.69,244.2,0,Technology,03-12-2012
"Dania Library with Doors, Pine",Oceania,2619,232.68,0.1,Furniture,08-08-2013
"KitchenAid Stove, White",Southern Asia,1704.87,-1023.03,0.5,Office Supplies,12/23/2013
"HP Copy Machine, Color",Southern Europe,1715.91,583.38,0,Technology,08-07-2013
"Samsung Smart Phone, Cordless",Eastern Asia,1278,460.08,0,Technology,6/22/2013
"Hoover Microwave, Red",North Africa,1234.56,246.84,0,Office Supplies,02-09-2014
"Hoover Refrigerator, White",Western Europe,4195.2,839.04,0,Office Supplies,10-02-2012
"Safco Library with Doors, Mobile",Western Europe,1765.4,-98.21,0.1,Furniture,6/26/2013
"Bevis Conference Table, Fully Assembled",South America,1480.37,333.05,0.2,Furniture,12/22/2014
"Apple Smart Phone, Full Size",Central America,2968.98,89.04,0,Technology,10/14/2013
"Lesro Wood Table, Adjustable Height",Oceania,2301.14,-953.44,0.3,Furniture,09-04-2012
"Bush Library with Doors, Mobile",Western Europe,1100.52,352.08,0,Furniture,7/18/2015
"HP Wireless Fax, Digital",Eastern Asia,2518.95,553.98,0,Technology,12-12-2012
"Safco Floating Shelf Set, Mobile",Northern Europe,996.3,119.55,0,Furniture,4/16/2015
Plastic Binding Combs,Western US,18.18,-13.94,0.7,Office Supplies,9/26/2015
"Hon Conference Table, Fully Assembled",Western Europe,922.95,341.49,0,Furniture,09-01-2012
"Ikea Classic Bookcase, Metal",Western Europe,1850.45,185,0.1,Furniture,08-02-2014
"Sauder 3-Shelf Cabinet, Metal",Central America,664.56,6.6,0,Furniture,9/14/2015
"SanDisk Router, Programmable",Western Europe,1547.1,340.2,0,Technology,08-07-2015
"KitchenAid Refrigerator, Red",Southeastern Asia,2190.95,316.7,0.17,Office Supplies,11/23/2015
"Hamilton Beach Stove, White",Central America,3242.88,324.18,0,Office Supplies,05-09-2013
"Samsung Smart Phone, with Caller ID",North Africa,2544.6,1246.8,0,Technology,8/31/2013
"Cisco Smart Phone, Full Size",Eastern Europe,2605.56,573.12,0,Technology,12/29/2014
"Smead File Cart, Single Width",Southern Europe,1271.46,-127.41,0.1,Office Supplies,1/31/2014
"Sanford Highlighters, Fluorescent",Canada,34.02,14.28,0,Office Supplies,5/15/2015
"StarTech Inkjet, Wireless",Western Asia,1207.56,0,0,Technology,12/28/2012
"Dania Classic Bookcase, Metal",Southeastern Asia,2051.1,40.95,0,Furniture,12-04-2013
"Nokia Smart Phone, Full Size",Central America,2544.24,992.16,0,Technology,5/23/2014
Lumber Crayons,Central US,23.64,5.32,0.2,Office Supplies,11-12-2013
"Safco Classic Bookcase, Traditional",Northern Europe,1314.45,341.73,0,Furniture,6/28/2015
Akro Stacking Bins,Western US,12.62,-2.52,0.2,Office Supplies,9/26/2015
"Hon Conference Table, Rectangular",South America,980.32,110.28,0.2,Furniture,7/28/2014
GBC Imprintable Covers,Southern US,21.96,10.76,0,Office Supplies,11/24/2015
"Ikea Classic Bookcase, Traditional",Eastern Asia,2470.5,518.76,0,Furniture,10/28/2012
Avery Recycled Flexi-View Covers for Binding Systems,Central US,32.06,-51.3,0.8,Office Supplies,11-12-2013
"Sauder Classic Bookcase, Mobile",Oceania,877.02,105.24,0,Furniture,12/27/2013
Avery 487,Central US,3.69,1.73,0,Office Supplies,12/22/2012
"Hewlett Fax Machine, Digital",Oceania,1917.36,747.72,0,Technology,05-10-2013
"Panasonic Inkjet, White",Eastern Asia,2173.5,260.82,0,Technology,01-12-2012
"Iceberg OfficeWorks 42"" Round Tables",Western US,377.45,-264.22,0.5,Furniture,12/22/2014
Xerox 1942,Western US,195.76,97.88,0,Office Supplies,4/13/2015
"Ikea Library with Doors, Metal",Southern Europe,1814.25,653.1,0,Furniture,6/19/2012
"Breville Refrigerator, White",Northern Europe,1293.68,-776.33,0.5,Office Supplies,01-10-2013
"Cuisinart Refrigerator, Black",Southern Europe,2477.55,1040.55,0,Office Supplies,2/15/2015
Office Star - Ergonomically Designed Knee Chair,Western US,259.14,-25.91,0.2,Furniture,7/17/2012
"HP Wireless Fax, Color",Southern Asia,723.3,332.7,0,Technology,4/14/2013
"Canon Copy Machine, Laser",Southern Europe,2097.12,188.64,0,Technology,01-04-2015
Xerox 1891,Western US,244.55,114.94,0,Office Supplies,4/13/2015
"Hamilton Beach Stove, White",Eastern Asia,3242.88,421.56,0,Office Supplies,12/19/2015
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Central US,163.96,59.44,0.2,Office Supplies,07-06-2015
Logitech Desktop MK120 Mouse and keyboard Combo,Southern US,98.16,9.82,0,Technology,8/24/2015
"Sauder Stackable Bookrack, Pine",Southern Europe,597.36,226.92,0,Furniture,10-08-2015
"Hamilton Beach Microwave, Red",Eastern Europe,3955.14,1383.9,0,Office Supplies,6/24/2014
"Dania 3-Shelf Cabinet, Pine",Southeastern Asia,796.82,231.26,0.07,Furniture,7/14/2015
"Enermax Router, Erganomic",Western Europe,2305.26,922.05,0,Technology,4/27/2015
"Hon Wood Table, with Bottom Storage",Central America,2833.76,35.36,0.2,Furniture,05-07-2012
"Breville Refrigerator, Red",Southern Asia,2077.32,581.64,0,Office Supplies,10-09-2012
"Dania Classic Bookcase, Traditional",Caribbean,1916.88,939.26,0,Furniture,11/16/2015
"Dania Library with Doors, Pine",Central America,1212.5,606.2,0,Furniture,12/19/2015
GBC Prestige Therm-A-Bind Covers,Southern US,102.93,48.38,0,Office Supplies,8/24/2015
"Apple Smart Phone, Cordless",Western Europe,1622.57,133.61,0.15,Technology,04-08-2014
"Canon Personal Copier, Laser",Oceania,856.44,222.66,0,Technology,9/19/2015
Vinyl Sectional Post Binders,Western US,45.24,-30.16,0.7,Office Supplies,12/22/2014
"Sauder 3-Shelf Cabinet, Pine",Western Europe,1361.04,196.53,0.1,Furniture,7/14/2015
"Canon Wireless Fax, High-Speed",Eastern Asia,3391.74,271.08,0,Technology,10-12-2015
"Samsung Smart Phone, VoIP",Caribbean,2375.3,-207.84,0.2,Technology,06-07-2014
"Sauder Stackable Bookrack, Pine",Southern Africa,889.02,320.04,0,Furniture,8/22/2013
"Chromcraft Computer Table, Adjustable Height",Eastern Europe,1782.48,873.36,0,Furniture,8/29/2012
"Hewlett Copy Machine, Color",Western Europe,667.77,274.92,0.15,Technology,12-05-2013
"HP Wireless Fax, High-Speed",Oceania,1612.85,394.25,0.1,Technology,10/18/2015
"Tenex File Cart, Single Width",Southern Europe,845.21,-9.49,0.1,Office Supplies,12/21/2014
"KitchenAid Microwave, Silver",Southern Asia,2799.63,391.77,0,Office Supplies,6/22/2013
"KitchenAid Microwave, Silver",Southeastern Asia,1549.13,-56.11,0.17,Office Supplies,8/20/2014
"Samsung Smart Phone, with Caller ID",Central America,1696.4,67.84,0,Technology,6/25/2013
"Hamilton Beach Microwave, White",Central America,935.5,168.3,0,Office Supplies,5/25/2013
"Konica Printer, White",Western Europe,2036.81,359.3,0.15,Technology,05-03-2014
"Logitech Router, Erganomic",Western Europe,980.52,176.4,0,Technology,6/15/2013
Newell 312,Western US,18.69,2.34,0.2,Office Supplies,12/22/2014
"HP Copy Machine, Laser",Western Europe,1654.64,681.2,0.15,Technology,12/22/2014
"Harbour Creations Executive Leather Armchair, Adjustable",Southeastern Asia,2063.77,141.19,0.27,Furniture,7/25/2015
"Cisco Audio Dock, VoIP",North Africa,1457.28,568.32,0,Technology,02-09-2014
"HP Copy Machine, Color",Eastern Asia,1693.23,829.5,0,Technology,10/28/2012
Macally Suction Cup Mount,Western US,28.68,-7.17,0.2,Technology,12/22/2014
"Chromcraft Computer Table, Rectangular",South America,1411.2,405.72,0.2,Furniture,03-01-2014
"Hoover Stove, White",Western Europe,2039.8,-113.36,0.1,Office Supplies,11/29/2012
"Apple Smart Phone, Full Size",Eastern Asia,5737.5,630.99,0,Technology,8/24/2013
"Brother Copy Machine, Color",Oceania,1641.09,473.91,0.1,Technology,5/28/2013
"Ikea Classic Bookcase, Mobile",Caribbean,1380.9,303.7,0,Furniture,11-07-2012
"Samsung Smart Phone, Cordless",Southern Asia,1917,690.12,0,Technology,9/26/2012
"Ikea Classic Bookcase, Traditional",Oceania,823.5,172.92,0,Furniture,10/19/2014
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,Western US,112.78,-8.46,0.2,Technology,12/22/2014
"Samsung Smart Phone, with Caller ID",Eastern Asia,3180.75,1081.35,0,Technology,06-09-2014
"Okidata Inkjet, White",Western Europe,2910.19,-68.72,0.15,Technology,5/16/2014
Avery White Multi-Purpose Labels,Western US,15.94,5.18,0.2,Office Supplies,12/22/2014
Wilson Jones Four-Pocket Poly Binders,Central US,5.23,-8.11,0.8,Office Supplies,07-06-2015
"Cisco Audio Dock, with Caller ID",Eastern Asia,910.35,391.35,0,Technology,10/24/2014
"Lesro Computer Table, Fully Assembled",Northern Europe,856.68,274.08,0,Furniture,8/14/2015
"SAFCO Executive Leather Armchair, Set of Two",Central America,1731.07,-238.03,0.2,Furniture,05-08-2014
"Nokia Speaker Phone, VoIP",Southern Europe,1330.99,-103.61,0.1,Technology,7/15/2014
"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",Western US,11.65,3.79,0.2,Office Supplies,12/22/2014
"SanDisk Router, Bluetooth",Caribbean,1914.08,669.76,0.2,Technology,12-06-2015
"Apple Smart Phone, Full Size",South America,3393.12,101.76,0,Technology,1/13/2015
Kingston Digital DataTraveler 16GB USB 2.0,Central US,50.12,-0.63,0.2,Technology,07-04-2014
"HP Wireless Fax, Color",Eastern Asia,1446.6,665.4,0,Technology,6/27/2015
"Office Star Executive Leather Armchair, Black",Eastern Asia,3272.01,1537.83,0,Furniture,3/16/2012
"Hoover Stove, Silver",Southeastern Asia,3386.86,-597.68,0.15,Office Supplies,1/21/2014
"KitchenAid Microwave, White",Oceania,2498.53,499.45,0.1,Office Supplies,09-02-2013
"Motorola Audio Dock, VoIP",Southern Europe,728.53,-133.73,0.4,Technology,11/20/2012
"Motorola Smart Phone, Full Size",Western Asia,2575.92,772.68,0,Technology,12/28/2015
"Bush Library with Doors, Metal",Southern Europe,2546.46,381.78,0,Furniture,6/20/2013
"Bush Classic Bookcase, Traditional",Eastern Asia,2888.76,173.25,0,Furniture,7/15/2014
"SanDisk Router, Programmable",Southeastern Asia,1031.4,185.64,0,Technology,5/25/2013
"Cisco Signal Booster, Cordless",Northern Europe,1237.44,74.16,0,Technology,08-09-2015
"StarTech Printer, White",Central Africa,1018.32,183.24,0,Technology,8/15/2015
"Acme Trimmer, Easy Grip",Southern Europe,600.6,131.82,0,Office Supplies,12/28/2013
"Safco Classic Bookcase, Metal",Western Europe,2756.94,1163.88,0.1,Furniture,01-10-2014
"Hoover Stove, Red",Oceania,1534.87,-102.41,0.1,Office Supplies,12/31/2015
"Motorola Smart Phone, Full Size",Oceania,6439.8,2447.1,0,Technology,12/20/2014
"Sharp Copy Machine, High-Speed",Southeastern Asia,1781.14,-134.06,0.07,Technology,03-04-2014
"Samsung Smart Phone, Cordless",South America,1363.2,-1806.24,0.6,Technology,07-04-2013
"Harbour Creations Executive Leather Armchair, Black",Northern Europe,3315.27,961.38,0,Furniture,8/24/2013
Newell 350,Central US,5.25,0.59,0.2,Office Supplies,11-05-2015
"Panasonic Inkjet, Durable",Western Europe,2123.03,124.79,0.15,Technology,07-07-2013
"Sharp Wireless Fax, High-Speed",Western Europe,2478.84,272.58,0,Technology,12-04-2015
"Hoover Refrigerator, Red",Oceania,1894.54,505.18,0.1,Office Supplies,04-12-2012
Avery Printable Repositionable Plastic Tabs,Eastern US,41.28,13.93,0.2,Office Supplies,11/23/2015
"Rogers Folders, Industrial",Canada,187.02,26.1,0,Office Supplies,5/13/2013
"Canon Copy Machine, Color",Eastern Asia,1317.9,0,0,Technology,11/23/2013
"Hewlett Fax and Copier, Laser",Western Europe,1350.09,256.41,0,Technology,09-01-2015
"Epson Printer, Durable",Eastern Asia,1839.18,238.98,0,Technology,11-08-2014
Xerox 1898,Eastern US,13.36,6.41,0,Office Supplies,11/23/2015
"Nokia Smart Phone, Full Size",Northern Europe,1908.18,820.44,0,Technology,11/24/2014
"Canon Wireless Fax, Color",South America,1264.47,301.47,0.002,Technology,01-03-2016
"Eldon Image Series Desk Accessories, Burgundy",Western US,4.18,1.5,0,Furniture,11/20/2014
"Samsung Signal Booster, Full Size",Western Europe,965.16,463.26,0,Technology,02-04-2013
"Fellowes Lockers, Industrial",Western Europe,748.12,282.52,0.1,Office Supplies,3/19/2014
"Sauder Corner Shelving, Mobile",Western Europe,943.87,209.71,0.1,Furniture,3/23/2013
"Dania Library with Doors, Metal",Eastern Asia,1447.44,43.32,0,Furniture,5/29/2015
"Belkin Router, Bluetooth",Southern Europe,1552.5,62.1,0,Technology,6/16/2014
Logitech Wireless Gaming Headset G930,Eastern US,479.97,177.59,0,Technology,03-07-2012
Xerox 1891,Eastern US,97.82,45.98,0,Office Supplies,03-07-2012
Newell 345,Eastern US,59.52,15.48,0,Office Supplies,03-07-2012
"Hon Executive Leather Armchair, Adjustable",South America,919.26,266.58,0,Furniture,12-11-2014
"Cisco Smart Phone, Full Size",Central America,3045.84,1035.58,0,Technology,10/14/2014
"Apple Smart Phone, with Caller ID",Oceania,766.87,114.97,0.4,Technology,10/18/2014
"Barricks Computer Table, with Bottom Storage",North Africa,2880.18,115.2,0,Furniture,12/27/2012
"Hoover Refrigerator, Red",South America,1403.36,449.04,0,Office Supplies,4/19/2014
"Hoover Stove, Red",Caribbean,1819.1,500.18,0.2,Office Supplies,08-08-2012
GBC Wire Binding Combs,Eastern US,49.63,16.75,0.2,Office Supplies,03-07-2012
"Bevis Coffee Table, Adjustable Height",Eastern Asia,2018.33,-576.91,0.3,Furniture,10/23/2012
"Ikea Classic Bookcase, Pine",Southern Asia,2065.5,41.25,0,Furniture,2/26/2012
"Brother Fax Machine, Laser",Eastern Asia,1274.16,382.2,0,Technology,03-11-2012
"Ikea Classic Bookcase, Mobile",Southern Asia,2485.62,795.24,0,Furniture,1/29/2015
"Breville Refrigerator, Silver",Northern Europe,1560.24,421.2,0,Office Supplies,6/18/2015
"Cisco Smart Phone, with Caller ID",Eastern Asia,3271.2,1341.15,0,Technology,12/29/2012
"Office Star Executive Leather Armchair, Red",Central America,751.49,-112.75,0.2,Furniture,01-11-2014
"Samsung Smart Phone, VoIP",Central America,2120.8,275.7,0,Technology,01-10-2014
"Panasonic Inkjet, Red",Western Europe,2102.83,321.55,0.15,Technology,02-04-2015
"Konica Receipt Printer, White",Western Europe,820.49,183.29,0.15,Technology,11-05-2012
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",Eastern US,91.96,39.54,0,Technology,09-09-2015
"Hamilton Beach Blender, Black",Eastern Africa,553.44,16.56,0,Office Supplies,9/24/2014
"Brother Fax Machine, Digital",Oceania,1718.17,610.81,0.1,Technology,6/26/2012
"Lesro Conference Table, Adjustable Height",Western Europe,2794.25,515.75,0.35,Furniture,09-02-2013
"Novimex Executive Leather Armchair, Red",Western Europe,1242.54,345.15,0.1,Furniture,6/19/2014
"Boston School Pro Electric Pencil Sharpener, 1670",Central US,99.14,8.67,0.2,Office Supplies,11/22/2015
"Nokia Smart Phone, Full Size",Eastern Asia,1274.7,165.66,0,Technology,12/22/2013
"Belkin Router, USB",North Africa,1553.76,730.26,0,Technology,10-01-2014
"Barricks Wood Table, with Bottom Storage",Central America,2205.57,689.09,0.2,Furniture,3/28/2015
Xerox 1994,Central US,15.55,5.44,0.2,Office Supplies,02-02-2014
"Motorola Smart Phone, with Caller ID",Western Europe,3227.7,742.35,0,Technology,12-02-2012
"Office Star Executive Leather Armchair, Adjustable",Southern Asia,1395,237.15,0,Furniture,06-01-2015
"Barricks Round Table, Adjustable Height",Western Europe,2291.84,-1128.44,0.35,Furniture,6/17/2015
"Bush Classic Bookcase, Mobile",Central Africa,1660.8,83.04,0,Furniture,11/15/2012
"Chromcraft Conference Table, Rectangular",Eastern Asia,2436.67,-487.37,0.3,Furniture,06-05-2014
Acme Forged Steel Scissors with Black Enamel Handles,Eastern US,18.62,5.4,0,Office Supplies,03-07-2012
"Harbour Creations Steel Folding Chair, Black",Eastern Europe,954.6,152.7,0,Furniture,8/18/2012
"KitchenAid Stove, Silver",Central America,1903,57,0,Office Supplies,03-11-2013
Xerox 1901,Central US,16.9,5.28,0.2,Office Supplies,11/22/2015
"Brother Fax Machine, Digital",Northern Europe,1590.9,508.95,0,Technology,08-06-2015
"Bush Library with Doors, Mobile",Western Asia,1467.36,469.44,0,Furniture,6/21/2015
"Safco Library with Doors, Pine",Southeastern Asia,1091.28,46.92,0.07,Furniture,01-01-2016
"Brother Wireless Fax, Digital",Central America,2014.36,419.8,0.002,Technology,9/28/2013
"Chromcraft Wood Table, Adjustable Height",Central Africa,3877.68,930.48,0,Furniture,2/23/2014
Acme Elite Stainless Steel Scissors,Central US,6.67,0.5,0.2,Office Supplies,11/22/2015
Telescoping Adjustable Floor Lamp,Central US,15.99,-13.99,0.6,Furniture,11/22/2015
"Apple Smart Phone, Cordless",Oceania,2863.35,858.9,0.1,Technology,11/26/2015
"Harbour Creations Executive Leather Armchair, Black",Southeastern Asia,2841.66,189.42,0.25,Furniture,9/29/2015
"StarTech Inkjet, Durable",Western Europe,765.46,-36.08,0.15,Technology,11-07-2015
"Hoover Refrigerator, White",Oceania,1887.84,0,0.1,Office Supplies,09-04-2015
Xerox 1952,Central US,14.94,7.02,0,Office Supplies,9/15/2013
"Binney & Smith Canvas, Blue",Canada,410.88,78,0,Office Supplies,1/21/2014
"Hamilton Beach Stove, White",Caribbean,1801.6,180.1,0,Office Supplies,4/20/2015
"Cisco Audio Dock, Full Size",Western Europe,779.28,-0.12,0.15,Technology,03-08-2014
"Epson Inkjet, Durable",North Africa,613.26,202.32,0,Technology,2/25/2012
Imation Bio 8GB USB Flash Drive Imation Corp,Western US,166.24,24.94,0,Technology,04-02-2013
"Hon Executive Leather Armchair, Red",Oceania,1837.56,275.52,0,Furniture,9/20/2015
"Hoover Stove, Red",Southern Europe,3979.29,1989.54,0,Office Supplies,07-11-2014
Tennsco Regal Shelving Units,Western US,304.23,9.13,0,Office Supplies,07-01-2013
"HP Wireless Fax, Laser",Central America,1198.3,165.6,0.002,Technology,01-01-2015
Xerox 1893,Southern US,163.96,59.44,0.2,Office Supplies,9/21/2015
"Ikea Classic Bookcase, Mobile",Oceania,1864.22,455.57,0.1,Furniture,02-02-2015
"Harbour Creations Executive Leather Armchair, Adjustable",Western Asia,1142.64,-571.32,0.6,Furniture,09-09-2012
"Dania Library with Doors, Traditional",Western Europe,1630.8,18,0.1,Furniture,2/21/2015
"Cisco Smart Phone, Cordless",Northern Europe,1172.66,-1172.74,0.7,Technology,06-02-2013
"Motorola Signal Booster, Full Size",Southern Asia,2021.88,323.4,0,Technology,01-04-2014
"Safco Library with Doors, Mobile",Central America,836.93,230.13,0.2,Furniture,11/25/2013
"Cisco Smart Phone, Full Size",Western Asia,1302.78,286.56,0,Technology,4/17/2015
"Breville Stove, Black",North Africa,2243.88,246.72,0,Office Supplies,08-07-2013
"Apple Speaker Phone, VoIP",Oceania,1221.56,325.61,0.1,Technology,11/22/2015
"Cuisinart Stove, White",Eastern Asia,1609.29,241.38,0,Office Supplies,12/16/2012
"Sharp Fax Machine, Laser",Oceania,1596.51,-53.37,0.1,Technology,6/23/2015
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",Eastern US,89.86,21.34,0.2,Office Supplies,4/18/2015
"Sharp Fax and Copier, Digital",Eastern Asia,2018.88,928.44,0,Technology,5/25/2014
"Okidata Inkjet, Wireless",Southern Africa,1885.32,18.72,0,Technology,10-07-2015
"Chromcraft Computer Table, Adjustable Height",Northern Europe,3119.34,1528.38,0,Furniture,12/30/2012
"Dania Library with Doors, Pine",Western Europe,1964.25,21.69,0.1,Furniture,10-01-2015
"GBC Velobind Prepunched Cover Sets, Regency Series",Western US,88.75,27.74,0.2,Office Supplies,07-01-2013
"Hon Executive Leather Armchair, Red",Oceania,1653.8,-689.26,0.4,Furniture,8/28/2015
"Panasonic Inkjet, White",Western Asia,621,180.06,0,Technology,11/21/2015
"Sharp Fax Machine, Color",Southern Asia,2673.81,26.73,0,Technology,12-07-2013
"Sauder Classic Bookcase, Traditional",Southern Europe,1307.97,536.22,0,Furniture,09-06-2015
"Samsung Smart Phone, VoIP",Southern Europe,1145.23,-706.25,0.4,Technology,10-02-2015
Flat Face Poster Frame,Western US,94.2,39.56,0,Furniture,04-02-2015
"Sharp Wireless Fax, Color",Central America,1902.11,872.83,0.002,Technology,9/28/2013
"Canon Fax and Copier, Laser",Western Europe,1913.4,899.1,0,Technology,01-02-2016
