Product Name,Region,Sales,Profit,Discount,Category,Date
"SAFCO Executive Leather Armchair, Set of Two",Eastern Africa,1854.72,778.92,0,Furniture,1/25/2015
"Office Star Executive Leather Armchair, Red",Western Europe,2958.98,953.27,0.1,Furniture,7/18/2014
"Hamilton Beach Stove, White",Eastern Asia,810.72,-599.94,0.5,Office Supplies,03-02-2012
"Dania Classic Bookcase, Metal",Western Europe,2953.58,754.7,0.1,Furniture,3/31/2015
"Breville Refrigerator, Black",Southern Europe,2593.8,1141.2,0,Office Supplies,06-06-2014
"Cuisinart Refrigerator, White",Southeastern Asia,2051.01,667.11,0.17,Office Supplies,03-12-2014
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,Central US,37.3,-1.07,0.3,Furniture,11/19/2012
"Brother Copy Machine, Color",Western Europe,1318.65,567,0,Technology,10/17/2015
"Samsung Speaker Phone, Full Size",Southeastern Asia,1120.77,55.89,0,Technology,5/22/2012
Belkin Standard 104 key USB Keyboard,Western US,46.69,-2.92,0.2,Technology,5/15/2013
"KitchenAid Stove, Silver",South America,3044.8,91.2,0,Office Supplies,09-03-2015
"Dania Library with Doors, Mobile",Western Europe,656.86,94.84,0.1,Furniture,6/22/2015
"HP Wireless Fax, Digital",Northern Europe,2518.95,1032.57,0,Technology,5/13/2015
"SAFCO Executive Leather Armchair, Set of Two",Western Africa,1669.25,-1558.15,0.7,Furniture,8/20/2014
"Bush Classic Bookcase, Traditional",Southern Europe,2476.08,1015.02,0,Furniture,6/27/2014
"Cisco Smart Phone, Full Size",Northern Europe,1302.78,286.56,0,Technology,1/24/2012
Xerox 1977,Western US,33.4,16.03,0,Office Supplies,04-02-2013
"Hon Wood Table, with Bottom Storage",Oceania,2125.32,148.68,0,Furniture,12-08-2015
"Cisco Smart Phone, Cordless",Northern Europe,1954.44,781.74,0,Technology,07-04-2014
"Motorola Smart Phone, Full Size",South America,856.92,222.76,0,Technology,5/26/2013
"Samsung Smart Phone, with Caller ID",Southeastern Asia,3696.03,756.87,0.17,Technology,12/14/2015
"Cisco Smart Phone, Cordless",Southern Asia,1302.96,182.4,0,Technology,12/15/2013
"Harbour Creations Executive Leather Armchair, Black",Western Asia,1136.66,-880.96,0.6,Furniture,03-07-2015
"Brother Fax Machine, Laser",Oceania,1720.12,382.18,0.1,Technology,6/29/2014
"Memorex Router, Bluetooth",Southeastern Asia,1043.93,-295.51,0.47,Technology,06-04-2015
"Konica Inkjet, Wireless",Western Africa,1253.76,200.52,0,Technology,10-02-2012
"Cuisinart Refrigerator, Black",Central America,2180.24,-690.54,0.4,Office Supplies,06-09-2014
"StarTech Printer, Wireless",Western Europe,1306.47,107.49,0.15,Technology,10/18/2014
GBC Wire Binding Combs,Western US,24.82,8.38,0.2,Office Supplies,12-10-2015
Staples,Western US,20.96,5.24,0,Office Supplies,07-01-2013
"Chromcraft Wood Table, Adjustable Height",Central America,775.54,213.22,0.2,Furniture,11/22/2015
"Hon Round Table, with Bottom Storage",Western Europe,2012.05,-1021.67,0.35,Furniture,11/13/2013
"Cisco Smart Phone, Full Size",Southeastern Asia,2166.9,391.5,0.17,Technology,06-12-2012
"Cisco Smart Phone, with Caller ID",Southern Asia,3271.2,1341.15,0,Technology,04-12-2015
"Canon Wireless Fax, Laser",Caribbean,755.81,195.35,0.002,Technology,10/20/2012
"Bush Library with Doors, Metal",Southern Africa,2182.68,327.24,0,Furniture,4/30/2013
"Motorola Smart Phone, Cordless",Eastern Asia,1285.56,51.42,0,Technology,09-02-2013
"Cisco Audio Dock, Cordless",Central America,1479.36,103.44,0,Technology,4/21/2013
"Bevis Conference Table, Fully Assembled",South America,740.18,-407.14,0.6,Furniture,12/22/2014
"Epson Inkjet, Durable",Northern Europe,1533.15,505.8,0,Technology,06-08-2014
"Barricks Training Table, Adjustable Height",Western Asia,2563.92,820.32,0,Furniture,07-01-2013
"Motorola Smart Phone, Full Size",Oceania,2897.91,901.56,0.1,Technology,8/20/2013
"KitchenAid Refrigerator, Black",Southern Asia,1582.11,-886.05,0.5,Office Supplies,8/18/2015
Zebra Zazzle Fluorescent Highlighters,Eastern US,14.59,2.55,0.2,Office Supplies,4/18/2015
"Cisco Smart Phone, with Caller ID",Central America,2616.96,26.16,0,Technology,09-09-2014
"Bevis Round Table, with Bottom Storage",Northern Europe,1399.11,108.78,0.1,Furniture,06-01-2015
"Hewlett Wireless Fax, Laser",Western Europe,3421.71,1060.56,0,Technology,07-01-2014
Xerox 196,Eastern US,13.87,5.03,0.2,Office Supplies,4/18/2015
"Samsung Signal Booster, VoIP",South America,820.08,98.28,0,Technology,05-10-2015
Zipper Ring Binder Pockets,Western US,14.98,5.43,0.2,Office Supplies,12-10-2015
"Sauder Corner Shelving, Mobile",Southern Asia,1198.56,359.52,0,Furniture,2/14/2015
"Chromcraft Conference Table, with Bottom Storage",Oceania,1832.61,-445.11,0.3,Furniture,12-05-2015
"Bush Classic Bookcase, Traditional",Western Europe,1857.06,639.51,0.1,Furniture,8/29/2013
"Safco Classic Bookcase, Traditional",Central Africa,1752.6,455.64,0,Furniture,08-08-2015
"Bevis Conference Table, Fully Assembled",Southern Asia,1850.46,259.02,0,Furniture,11/30/2014
"Office Star Executive Leather Armchair, Black",Eastern Asia,2337.15,1098.45,0,Furniture,8/22/2012
"Sauder Floating Shelf Set, Mobile",Northern Europe,788.4,291.6,0,Furniture,3/13/2015
"Epson Card Printer, White",Western Europe,715.53,100.98,0.15,Technology,04-07-2014
Canon Image Class D660 Copier,Western US,2999.95,1379.98,0,Technology,1/28/2015
"Bevis Round Table, Rectangular",Southern Asia,3094.56,1423.44,0,Furniture,5/22/2015
"Brother Ink, Laser",Central America,882.03,148.35,0.002,Technology,4/25/2014
Tennsco Single-Tier Lockers,Western US,1126.02,56.3,0,Office Supplies,1/28/2015
"Lesro Round Table, Adjustable Height",Oceania,953.82,-81.81,0.3,Furniture,9/16/2013
"Dania Classic Bookcase, Metal",Southern Asia,2871.54,57.33,0,Furniture,9/28/2015
"Samsung Smart Phone, with Caller ID",Southern Asia,2544.6,865.08,0,Technology,10-09-2013
"Okidata Printer, White",Southeastern Asia,886.14,106.74,0.17,Technology,10/31/2015
"Epson Receipt Printer, Red",Southeastern Asia,473.85,-5.85,0.17,Technology,11/24/2012
"Brother Ink, Laser",Western Africa,1767.6,0,0,Technology,12/13/2015
"Ikea Library with Doors, Mobile",Central America,780.61,-0.03,0.2,Furniture,12-09-2012
Global Deluxe High-Back Manager's Chair,Central US,600.56,-8.58,0.3,Furniture,12/27/2012
"Hamilton Beach Stove, Red",Southern Europe,2711.7,1220.25,0,Office Supplies,12/17/2014
"Breville Microwave, Red",Northern Europe,2111.97,190.05,0,Office Supplies,4/18/2015
"Office Star Swivel Stool, Set of Two",Southeastern Asia,1189.28,-396.43,0.25,Furniture,12/24/2015
"Nokia Smart Phone, Cordless",Southern Asia,1908.45,534.33,0,Technology,9/20/2014
Global Comet Stacking Armless Chair,Eastern US,897.15,251.2,0,Furniture,12-07-2015
Xerox 1919,Western US,163.96,80.34,0,Office Supplies,05-06-2015
"Barricks Computer Table, Fully Assembled",Southeastern Asia,1854.93,-1294.35,0.57,Furniture,12/28/2013
"Epson Inkjet, Wireless",Eastern Asia,924.66,397.53,0,Technology,10/14/2014
"Barricks Round Table, Fully Assembled",Eastern Asia,1760.43,-326.97,0.3,Furniture,4/27/2013
"Samsung Signal Booster, Full Size",Eastern Europe,827.28,397.08,0,Technology,6/23/2015
"Hoover Stove, White",Caribbean,1510.96,509.86,0.2,Office Supplies,12-03-2013
"Brother Copy Machine, High-Speed",Southern Asia,2098.32,860.16,0,Technology,07-02-2015
"Barricks Conference Table, Fully Assembled",South America,1938.24,-96.96,0.2,Furniture,6/28/2015
"Konica Printer, Wireless",Southern Europe,803.52,-495.63,0.4,Technology,9/19/2013
"SAFCO Executive Leather Armchair, Adjustable",Southern Asia,1391.76,97.38,0,Furniture,12-02-2014
KeyTronic 6101 Series - Keyboard - Black,Eastern US,163.96,70.5,0,Technology,11/19/2015
"Rogers Lockers, Blue",Oceania,952.29,-53.01,0.1,Office Supplies,7/25/2015
"Ikea Library with Doors, Mobile",Southern Europe,2927.28,146.16,0,Furniture,09-08-2015
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",Eastern US,51.07,5.11,0.2,Furniture,6/18/2013
Advantus Rolling Storage Box,Western US,51.45,13.89,0,Office Supplies,1/28/2015
Xerox 214,Eastern US,19.44,9.33,0,Office Supplies,12-07-2015
"Breville Microwave, Silver",Southern Asia,2117.22,-1736.28,0.5,Office Supplies,1/22/2015
"Novimex Executive Leather Armchair, Black",Southeastern Asia,2747.7,82.26,0,Furniture,07-01-2015
"Ikea 3-Shelf Cabinet, Mobile",Southeastern Asia,1014.72,141.96,0,Furniture,1/25/2013
"Motorola Speaker Phone, Cordless",Southern Asia,1591.56,79.56,0,Technology,07-12-2013
"Panasonic Printer, Durable",Central America,533.22,69.3,0,Technology,11/29/2012
"Nokia Smart Phone, Full Size",South America,2124.5,488.6,0,Technology,12-01-2015
"Rogers Lockers, Blue",Southeastern Asia,1053.87,-152.49,0.17,Office Supplies,12-09-2013
"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",Eastern US,5.88,1.98,0.2,Office Supplies,11/21/2012
"Panasonic Inkjet, Durable",Northern Europe,1248.84,249.72,0,Technology,12/21/2013
"Sauder Classic Bookcase, Pine",Central America,2040.92,959.14,0,Furniture,11/25/2014
"Eldon Lockers, Blue",Western Europe,1068.71,-0.13,0.1,Office Supplies,09-04-2015
"Safco Classic Bookcase, Metal",South America,875.22,139.98,0,Furniture,5/16/2015
"Enermax Router, Programmable",Oceania,1403.08,296.08,0.1,Technology,11-09-2014
"Sauder Classic Bookcase, Traditional",Eastern Europe,1743.96,714.96,0,Furniture,11-12-2012
"Konica Printer, Durable",Western Asia,1071.84,310.8,0,Technology,04-11-2014
"Epson Inkjet, Wireless",Southern Europe,925.02,-447.18,0.4,Technology,6/13/2015
"Office Star Executive Leather Armchair, Black",South America,1682.75,-813.49,0.4,Furniture,6/15/2014
"Sauder Library with Doors, Pine",Eastern Asia,1944.9,291.6,0,Furniture,07-09-2015
"Canon Wireless Fax, Color",Southern Asia,3040.8,1155.36,0,Technology,05-05-2014
Colorific Watercolor Pencils,Eastern US,15.48,4.49,0,Office Supplies,07-08-2013
"Brother Wireless Fax, High-Speed",Central America,1003.35,178.95,0.002,Technology,11-08-2013
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),Western US,11.96,5.38,0,Office Supplies,1/28/2015
"Eldon File Cart, Single Width",Oceania,808.73,-0.19,0.1,Office Supplies,9/17/2012
"Sharp Fax Machine, Laser",Western Europe,2764.33,-195.44,0.15,Technology,01-01-2015
Premier Automatic Letter Opener,Southern US,961.48,-204.31,0.2,Office Supplies,12/21/2014
"Hon Executive Leather Armchair, Black",Eastern Europe,457.14,169.14,0,Furniture,09-04-2015
GBC VeloBinder Electric Binding Machine,Southern US,254.06,-169.37,0.7,Office Supplies,12/21/2014
"Okidata Printer, Wireless",Oceania,1933.2,-128.88,0.1,Technology,6/29/2014
"Safco Library with Doors, Pine",Western Europe,704.05,312.91,0.1,Furniture,6/27/2012
"Breville Microwave, Black",Western Europe,1355.13,-60.27,0.1,Office Supplies,9/26/2015
"Situations Contoured Folding Chairs, 4/Set",Eastern US,99.37,-7.1,0.3,Furniture,03-07-2013
"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",Southern US,194.53,24.32,0.2,Office Supplies,12/21/2014
"Office Star Executive Leather Armchair, Adjustable",Eastern Asia,2819.52,338.22,0,Furniture,10-08-2014
"Motorola Smart Phone, Cordless",Eastern Asia,2571.12,102.84,0,Technology,11/15/2013
"Memorex Router, Erganomic",Central Africa,976.08,292.8,0,Technology,1/29/2013
"Cisco Signal Booster, with Caller ID",Oceania,607.32,115.32,0,Technology,12/22/2013
"Ames Business Envelopes, Security-Tint",Canada,87.84,29.7,0,Office Supplies,08-12-2012
36X48 HARDFLOOR CHAIRMAT,Eastern US,33.57,-5.45,0.2,Furniture,03-07-2013
"Hon Executive Leather Armchair, Adjustable",Central America,1697.58,-63.76,0.2,Furniture,12/21/2015
"Bush Classic Bookcase, Traditional",Eastern Asia,2063.4,123.75,0,Furniture,11/21/2012
"HP Personal Copier, Digital",Western Europe,632.04,7.26,0.15,Technology,10/20/2014
"Bush Classic Bookcase, Mobile",Eastern Asia,2906.4,1220.52,0,Furniture,10/13/2015
"Lesro Conference Table, with Bottom Storage",Southern Asia,2572.74,1080.54,0,Furniture,3/30/2015
Avery Recycled Flexi-View Covers for Binding Systems,Central US,16.03,-25.65,0.8,Office Supplies,11-08-2015
"KitchenAid Refrigerator, Red",Western Europe,1583.82,126.63,0,Office Supplies,01-03-2014
DXL Angle-View Binders with Locking Rings by Samsill,Eastern US,24.67,7.71,0.2,Office Supplies,8/30/2015
Acco Translucent Poly Ring Binders,Eastern US,3.74,1.31,0.2,Office Supplies,8/30/2015
"Novimex Executive Leather Armchair, Red",Oceania,1656.72,-110.52,0.1,Furniture,4/13/2015
"Hewlett Fax Machine, Laser",Oceania,2015.5,850.84,0.1,Technology,10-05-2015
"Epson Inkjet, Wireless",Southern Europe,2219.18,24.62,0.1,Technology,11/17/2013
"Brother Fax Machine, High-Speed",Oceania,2533.92,278.64,0,Technology,10/20/2015
"Hon Wood Table, Rectangular",Central America,1410.4,-88.2,0.2,Furniture,12-07-2015
"Chromcraft Computer Table, with Bottom Storage",Eastern Asia,1773.72,44.22,0.2,Furniture,10/25/2013
"Nokia Signal Booster, Full Size",Western Africa,1377.9,289.2,0,Technology,9/25/2012
"Motorola Smart Phone, with Caller ID",Central America,2582.16,516.36,0,Technology,11/17/2012
Digium D40 VoIP phone,Eastern US,773.94,224.44,0,Technology,12-09-2013
"Cisco Audio Dock, Cordless",Western Europe,1257.46,-29.66,0.15,Technology,3/15/2013
Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,Western US,1003.62,0,0,Office Supplies,01-01-2016
"Novimex Executive Leather Armchair, Adjustable",Central America,2429.44,534.4,0,Furniture,12/30/2012
"Trav-L-File Heavy-Duty Shuttle II, Black",Southern US,348.56,104.57,0,Office Supplies,10/16/2015
"Dania Library with Doors, Metal",Western Europe,977.02,271.33,0.1,Furniture,02-04-2015
"SAFCO Executive Leather Armchair, Black",Western Europe,2891.7,1188.81,0.1,Furniture,11/18/2014
GBC DocuBind 300 Electric Binding Machine,Southern US,1577.94,757.41,0,Office Supplies,09-07-2015
"Canon Wireless Fax, Digital",Oceania,2042.82,-136.26,0.1,Technology,8/19/2013
"HP Fax Machine, Laser",South America,997.8,327.9,0.002,Technology,7/16/2015
"Okidata Card Printer, White",Oceania,1411.34,486.05,0.1,Technology,1/17/2013
"Ikea Classic Bookcase, Traditional",Southern Asia,1647,625.8,0,Furniture,4/25/2013
"Dania Library with Doors, Mobile",Oceania,1313.71,102.07,0.1,Furniture,10/17/2014
"HP Wireless Fax, Laser",Oceania,972.57,194.43,0.1,Technology,05-10-2013
"Canon Fax Machine, Laser",Eastern Asia,1273.56,573,0,Technology,08-07-2012
"Nokia Smart Phone, Full Size",Western Europe,1908.18,820.44,0,Technology,12/20/2012
Panasonic KX TS208W Corded phone,Central US,195.96,19.6,0.2,Technology,11/28/2015
"Ikea Library with Doors, Traditional",Oceania,2398.37,-1479.13,0.4,Furniture,11/18/2012
"Epson Card Printer, Durable",Eastern Europe,680.28,231.24,0,Technology,11-08-2013
"Hewlett Fax Machine, Color",Northern Europe,964.08,337.41,0,Technology,01-09-2013
Wilson SignalBoost 841262 DB PRO Amplifier Kit,Western US,575.92,71.99,0.2,Technology,12-05-2012
"Hewlett Wireless Fax, Digital",Oceania,1709.24,588.74,0.1,Technology,9/26/2012
"Chromcraft Round Table, Rectangular",Western Asia,929.34,65.04,0,Furniture,8/30/2013
"Green Canvas Binder for 8-1/2"" x 14"" Sheets",Western US,171.2,64.2,0.2,Office Supplies,3/16/2015
Microsoft Sculpt Comfort Mouse,Western US,79.9,35.16,0,Technology,11/15/2013
"Hewlett Wireless Fax, High-Speed",Oceania,2383.86,794.58,0.1,Technology,6/21/2015
"Canon Wireless Fax, Digital",Northern Europe,1891.5,832.2,0,Technology,06-11-2013
"KitchenAid Stove, Red",Caribbean,912.24,68.4,0.2,Office Supplies,05-04-2014
"Sharp Wireless Fax, Laser",Central America,947.22,377.7,0.002,Technology,10-05-2014
"Safco Classic Bookcase, Mobile",Northern Europe,1983.02,616.82,0.1,Furniture,12/18/2012
"Motorola Smart Phone, Full Size",Central America,2146.6,429.3,0,Technology,10/29/2013
"Brother Fax Machine, Color",Southern Europe,2879.82,1295.73,0,Technology,2/25/2014
"Barricks Round Table, Rectangular",Western Europe,1622.01,-623.94,0.35,Furniture,09-12-2015
"Cuisinart Microwave, Red",Western Europe,1503.68,284,0.1,Office Supplies,10/19/2014
Pressboard Data Binders by Wilson Jones,Eastern US,21.36,7.21,0.2,Office Supplies,12-09-2013
"Cuisinart Stove, Red",Southeastern Asia,893.56,247.6,0.17,Office Supplies,10/18/2014
"Lesro Conference Table, with Bottom Storage",Caribbean,1143.44,320.16,0,Furniture,3/14/2015
"Canon Wireless Fax, Color",North Africa,2280.6,136.8,0,Technology,9/21/2015
"Hoover Refrigerator, Black",South America,1401.84,126.16,0,Office Supplies,11-05-2012
"Epson Printer, White",Western Europe,2088.24,83.52,0,Technology,10-06-2015
"Dania Floating Shelf Set, Metal",Southern Asia,2194.53,438.75,0,Furniture,7/13/2015
"Rogers Lockers, Industrial",Western Europe,1527.12,474.96,0.1,Office Supplies,3/19/2013
"Cuisinart Microwave, Black",Eastern Asia,972.62,-486.47,0.5,Office Supplies,6/15/2014
"Panasonic Printer, White",Western Europe,794.7,174.78,0,Technology,09-03-2014
"Novimex Executive Leather Armchair, Red",Southeastern Asia,2761.2,110.34,0,Furniture,5/28/2014
"Bush Classic Bookcase, Pine",Eastern Europe,3312.24,1622.88,0,Furniture,07-03-2012
"Sauder Library with Doors, Metal",Central America,825.79,41.23,0.2,Furniture,12/13/2012
Staples,Western US,30.4,15.2,0,Office Supplies,12-05-2012
"Nokia Smart Phone, Full Size",Southern Asia,3180.3,381.6,0,Technology,8/17/2014
"Office Star Executive Leather Armchair, Adjustable",Eastern Asia,1860,316.2,0,Furniture,09-12-2013
"Motorola Smart Phone, with Caller ID",Southern Asia,2582.16,361.44,0,Technology,6/17/2014
"Motorola Audio Dock, Cordless",Southeastern Asia,881.1,184.95,0,Technology,10/24/2014
"Nokia Smart Phone, Cordless",Western Europe,1622.18,324.38,0.15,Technology,6/15/2014
"Konica Inkjet, White",Northern Europe,1677.19,521.77,0.1,Technology,9/22/2013
"Apple Audio Dock, VoIP",Eastern Asia,1001.88,230.4,0,Technology,5/17/2015
"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",Southern US,16.5,5.57,0.2,Office Supplies,2/27/2014
"Hoover Microwave, Black",Northern Europe,554.53,-0.05,0.1,Office Supplies,12-12-2012
"Samsung Smart Phone, VoIP",Central America,2120.8,275.7,0,Technology,10/22/2014
"Cisco Signal Booster, Full Size",Southern Asia,1531.2,45.9,0,Technology,12-04-2014
"Canon Copy Machine, Laser",Western Asia,1572.84,141.48,0,Technology,12/28/2015
"Dania Classic Bookcase, Pine",Southern Asia,1236.33,519.21,0,Furniture,02-10-2013
Avery Durable Slant Ring Binders With Label Holder,Eastern US,6.69,2.34,0.2,Office Supplies,12-09-2013
"Hewlett Wireless Fax, Digital",Eastern Asia,759.66,311.46,0,Technology,8/29/2015
"Chromcraft Round Table, Fully Assembled",Oceania,2951.99,-632.8,0.3,Furniture,2/15/2014
Newell 323,Western US,3.36,0.87,0,Office Supplies,3/16/2015
"Chromcraft Wood Table, with Bottom Storage",Western Europe,627.28,-135.14,0.35,Furniture,5/13/2012
Avaya IP Phone 1140E VoIP phone,Southern US,1394.95,362.69,0,Technology,10/19/2012
"Cisco Speaker Phone, with Caller ID",Southern Europe,553.92,22.08,0,Technology,8/14/2014
"Motorola Smart Phone, with Caller ID",Western Europe,3873.24,890.82,0,Technology,6/30/2015
"Brother Copy Machine, Color",Eastern Asia,791.19,126.54,0,Technology,02-01-2015
"Ikea Classic Bookcase, Traditional",Eastern Asia,2470.5,518.76,0,Furniture,5/30/2015
"Apple Smart Phone, Full Size",Central America,2120.7,63.6,0,Technology,10/27/2012
"Bush Corner Shelving, Mobile",Oceania,759.06,15.12,0,Furniture,1/30/2015
"Hoover Refrigerator, Silver",Eastern Asia,1581.03,790.47,0,Office Supplies,5/24/2014
"Hewlett Copy Machine, Laser",Southeastern Asia,1161.2,-147.52,0.37,Technology,8/14/2012
"Hewlett Fax Machine, Color",Eastern Africa,642.72,224.94,0,Technology,05-04-2012
"Cisco Smart Phone, with Caller ID",Central America,1308.48,13.08,0,Technology,8/27/2014
"Chromcraft Computer Table, with Bottom Storage",Southern Asia,3547.44,780.24,0,Furniture,10-07-2013
"Dania Library with Doors, Traditional",Eastern Asia,724.8,333.36,0,Furniture,6/26/2014
"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",Western US,1292.94,77.58,0,Furniture,9/22/2015
"Novimex Rocking Chair, Adjustable",South America,803.52,80.28,0,Furniture,4/24/2015
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",Southern US,275.97,11.04,0,Office Supplies,10/19/2012
"Lesro Training Table, Adjustable Height",Central America,1011.7,126.34,0.2,Furniture,3/30/2015
"Barricks Wood Table, Fully Assembled",Caribbean,2419.2,411.18,0,Furniture,09-12-2015
"Breville Microwave, Black",Caribbean,803.04,180.64,0.2,Office Supplies,11/20/2014
"Chromcraft Computer Table, with Bottom Storage",Caribbean,1773.72,212.76,0,Furniture,10/20/2015
"Canon Wireless Fax, Laser",Northern Europe,1893.3,927.6,0,Technology,03-12-2013
"Hewlett Fax and Copier, Color",Northern Europe,777.24,170.88,0,Technology,4/16/2015
"Tenex Trays, Industrial",Oceania,689.09,-53.89,0.1,Office Supplies,6/20/2013
"Apple Signal Booster, with Caller ID",Northern Europe,737.91,-8.37,0.1,Technology,7/14/2012
"Motorola Smart Phone, Full Size",Western Europe,2570.76,976.8,0,Technology,06-04-2014
"HP Fax Machine, Laser",Northern Europe,1199.76,479.88,0,Technology,6/20/2014
"Sharp Wireless Fax, Color",Eastern Asia,3216.24,96.39,0,Technology,3/29/2015
"Barricks Computer Table, Fully Assembled",South America,1274.24,-127.46,0.2,Furniture,9/16/2012
"Cuisinart Stove, White",Northern Europe,2145.72,364.68,0,Office Supplies,9/25/2013
"Global Wood Trimmed Manager's Task Chair, Khaki",Southern US,545.88,70.96,0,Furniture,10/19/2012
"Office Star Swivel Stool, Adjustable",Eastern Asia,882.15,114.6,0,Furniture,12/19/2012
Green Bar Computer Printout Paper,Western US,164.88,80.79,0,Office Supplies,9/22/2015
"Smead Lockers, Industrial",Western Europe,895.05,178.95,0.1,Office Supplies,8/20/2012
"Cisco Smart Phone, with Caller ID",Western Asia,1570.18,104.62,0.4,Technology,9/28/2013
"Bevis Wood Table, with Bottom Storage",Eastern Asia,2614.69,-821.96,0.3,Furniture,04-05-2015
Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,Western US,69.48,20.84,0,Office Supplies,12/13/2015
"Canon Fax Machine, Laser",Oceania,636.78,286.5,0,Technology,10/19/2014
"Bush Classic Bookcase, Traditional",South America,2751.2,110,0,Furniture,1/26/2014
"Nokia Smart Phone, Full Size",Southeastern Asia,1587,-76.56,0.17,Technology,12/14/2015
